,index,volume_id,slice_id,labels,shape,dataset,data_type,data_split,location
150,knee_knee_singlecoil_file1000031_0,file1000031,0,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_0.h5
151,knee_knee_singlecoil_file1000031_35,file1000031,35,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_35.h5
152,knee_knee_singlecoil_file1000031_11,file1000031,11,['Bone- Subchondral edema'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_11.h5
153,knee_knee_singlecoil_file1000031_25,file1000031,25,"['Cartilage - Partial Thickness loss/defect', 'Meniscus Tear']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_25.h5
154,knee_knee_singlecoil_file1000031_4,file1000031,4,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_4.h5
155,knee_knee_singlecoil_file1000031_32,file1000031,32,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_32.h5
156,knee_knee_singlecoil_file1000031_22,file1000031,22,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_22.h5
157,knee_knee_singlecoil_file1000031_16,file1000031,16,['Bone- Subchondral edema'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_16.h5
158,knee_knee_singlecoil_file1000031_3,file1000031,3,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_3.h5
159,knee_knee_singlecoil_file1000031_36,file1000031,36,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_36.h5
160,knee_knee_singlecoil_file1000031_12,file1000031,12,['Bone- Subchondral edema'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_12.h5
161,knee_knee_singlecoil_file1000031_26,file1000031,26,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_26.h5
162,knee_knee_singlecoil_file1000031_7,file1000031,7,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_7.h5
163,knee_knee_singlecoil_file1000031_37,file1000031,37,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_37.h5
164,knee_knee_singlecoil_file1000031_13,file1000031,13,"['Cartilage - Full Thickness loss/defect', 'Bone- Subchondral edema']","(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_13.h5
165,knee_knee_singlecoil_file1000031_27,file1000031,27,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_27.h5
166,knee_knee_singlecoil_file1000031_6,file1000031,6,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_6.h5
167,knee_knee_singlecoil_file1000031_33,file1000031,33,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_33.h5
168,knee_knee_singlecoil_file1000031_23,file1000031,23,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_23.h5
169,knee_knee_singlecoil_file1000031_17,file1000031,17,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_17.h5
170,knee_knee_singlecoil_file1000031_2,file1000031,2,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_2.h5
171,knee_knee_singlecoil_file1000031_38,file1000031,38,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_38.h5
172,knee_knee_singlecoil_file1000031_9,file1000031,9,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_9.h5
173,knee_knee_singlecoil_file1000031_28,file1000031,28,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_28.h5
174,knee_knee_singlecoil_file1000031_18,file1000031,18,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_18.h5
175,knee_knee_singlecoil_file1000031_19,file1000031,19,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_19.h5
176,knee_knee_singlecoil_file1000031_39,file1000031,39,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_39.h5
177,knee_knee_singlecoil_file1000031_8,file1000031,8,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_8.h5
178,knee_knee_singlecoil_file1000031_29,file1000031,29,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1000031/knee_singlecoil_file1000031_29.h5
179,knee_knee_singlecoil_file1001437_19,file1001437,19,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_19.h5
180,knee_knee_singlecoil_file1001437_29,file1001437,29,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_29.h5
181,knee_knee_singlecoil_file1001437_28,file1001437,28,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_28.h5
182,knee_knee_singlecoil_file1001437_18,file1001437,18,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_18.h5
183,knee_knee_singlecoil_file1001437_5,file1001437,5,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_5.h5
184,knee_knee_singlecoil_file1001437_13,file1001437,13,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_13.h5
185,knee_knee_singlecoil_file1001437_27,file1001437,27,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_27.h5
186,knee_knee_singlecoil_file1001437_1,file1001437,1,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_1.h5
187,knee_knee_singlecoil_file1001437_23,file1001437,23,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_23.h5
188,knee_knee_singlecoil_file1001437_17,file1001437,17,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_17.h5
189,knee_knee_singlecoil_file1001437_0,file1001437,0,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_0.h5
190,knee_knee_singlecoil_file1001437_22,file1001437,22,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_22.h5
191,knee_knee_singlecoil_file1001437_16,file1001437,16,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_16.h5
192,knee_knee_singlecoil_file1001437_4,file1001437,4,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_4.h5
193,knee_knee_singlecoil_file1001437_12,file1001437,12,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_12.h5
194,knee_knee_singlecoil_file1001437_26,file1001437,26,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_26.h5
195,knee_knee_singlecoil_file1001437_3,file1001437,3,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_3.h5
196,knee_knee_singlecoil_file1001437_21,file1001437,21,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_21.h5
197,knee_knee_singlecoil_file1001437_15,file1001437,15,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_15.h5
198,knee_knee_singlecoil_file1001437_7,file1001437,7,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_7.h5
199,knee_knee_singlecoil_file1001437_11,file1001437,11,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_11.h5
200,knee_knee_singlecoil_file1001437_25,file1001437,25,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_25.h5
201,knee_knee_singlecoil_file1001437_6,file1001437,6,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_6.h5
202,knee_knee_singlecoil_file1001437_10,file1001437,10,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_10.h5
203,knee_knee_singlecoil_file1001437_24,file1001437,24,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_24.h5
204,knee_knee_singlecoil_file1001437_2,file1001437,2,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_2.h5
205,knee_knee_singlecoil_file1001437_20,file1001437,20,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_20.h5
206,knee_knee_singlecoil_file1001437_14,file1001437,14,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_14.h5
207,knee_knee_singlecoil_file1001437_9,file1001437,9,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_9.h5
208,knee_knee_singlecoil_file1001437_8,file1001437,8,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1001437/knee_singlecoil_file1001437_8.h5
209,knee_knee_singlecoil_file1000477_32,file1000477,32,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_32.h5
210,knee_knee_singlecoil_file1000477_22,file1000477,22,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_22.h5
211,knee_knee_singlecoil_file1000477_16,file1000477,16,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_16.h5
212,knee_knee_singlecoil_file1000477_12,file1000477,12,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_12.h5
213,knee_knee_singlecoil_file1000477_26,file1000477,26,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_26.h5
214,knee_knee_singlecoil_file1000477_13,file1000477,13,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_13.h5
215,knee_knee_singlecoil_file1000477_27,file1000477,27,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_27.h5
216,knee_knee_singlecoil_file1000477_23,file1000477,23,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_23.h5
217,knee_knee_singlecoil_file1000477_17,file1000477,17,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_17.h5
218,knee_knee_singlecoil_file1000477_5,file1000477,5,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_5.h5
219,knee_knee_singlecoil_file1000477_28,file1000477,28,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_28.h5
220,knee_knee_singlecoil_file1000477_1,file1000477,1,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_1.h5
221,knee_knee_singlecoil_file1000477_18,file1000477,18,['Meniscus Tear'],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_18.h5
222,knee_knee_singlecoil_file1000477_0,file1000477,0,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_0.h5
223,knee_knee_singlecoil_file1000477_19,file1000477,19,['Meniscus Tear'],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_19.h5
224,knee_knee_singlecoil_file1000477_4,file1000477,4,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_4.h5
225,knee_knee_singlecoil_file1000477_29,file1000477,29,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_29.h5
226,knee_knee_singlecoil_file1000477_3,file1000477,3,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_3.h5
227,knee_knee_singlecoil_file1000477_7,file1000477,7,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_7.h5
228,knee_knee_singlecoil_file1000477_6,file1000477,6,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_6.h5
229,knee_knee_singlecoil_file1000477_2,file1000477,2,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_2.h5
230,knee_knee_singlecoil_file1000477_10,file1000477,10,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_10.h5
231,knee_knee_singlecoil_file1000477_24,file1000477,24,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_24.h5
232,knee_knee_singlecoil_file1000477_9,file1000477,9,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_9.h5
233,knee_knee_singlecoil_file1000477_30,file1000477,30,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_30.h5
234,knee_knee_singlecoil_file1000477_20,file1000477,20,['Meniscus Tear'],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_20.h5
235,knee_knee_singlecoil_file1000477_14,file1000477,14,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_14.h5
236,knee_knee_singlecoil_file1000477_31,file1000477,31,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_31.h5
237,knee_knee_singlecoil_file1000477_21,file1000477,21,"['Cartilage - Partial Thickness loss/defect', 'Meniscus Tear']","(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_21.h5
238,knee_knee_singlecoil_file1000477_15,file1000477,15,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_15.h5
239,knee_knee_singlecoil_file1000477_11,file1000477,11,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_11.h5
240,knee_knee_singlecoil_file1000477_25,file1000477,25,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_25.h5
241,knee_knee_singlecoil_file1000477_8,file1000477,8,[None],"(640, 400)",knee,orignial,test_class,./knee/generated_files/file1000477/knee_singlecoil_file1000477_8.h5
242,knee_knee_singlecoil_file1002388_33,file1002388,33,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_33.h5
243,knee_knee_singlecoil_file1002388_23,file1002388,23,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_23.h5
244,knee_knee_singlecoil_file1002388_17,file1002388,17,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_17.h5
245,knee_knee_singlecoil_file1002388_8,file1002388,8,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_8.h5
246,knee_knee_singlecoil_file1002388_37,file1002388,37,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_37.h5
247,knee_knee_singlecoil_file1002388_13,file1002388,13,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_13.h5
248,knee_knee_singlecoil_file1002388_27,file1002388,27,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_27.h5
249,knee_knee_singlecoil_file1002388_36,file1002388,36,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_36.h5
250,knee_knee_singlecoil_file1002388_12,file1002388,12,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_12.h5
251,knee_knee_singlecoil_file1002388_26,file1002388,26,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_26.h5
252,knee_knee_singlecoil_file1002388_32,file1002388,32,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_32.h5
253,knee_knee_singlecoil_file1002388_22,file1002388,22,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_22.h5
254,knee_knee_singlecoil_file1002388_16,file1002388,16,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_16.h5
255,knee_knee_singlecoil_file1002388_9,file1002388,9,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_9.h5
256,knee_knee_singlecoil_file1002388_2,file1002388,2,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_2.h5
257,knee_knee_singlecoil_file1002388_29,file1002388,29,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_29.h5
258,knee_knee_singlecoil_file1002388_6,file1002388,6,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_6.h5
259,knee_knee_singlecoil_file1002388_19,file1002388,19,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_19.h5
260,knee_knee_singlecoil_file1002388_7,file1002388,7,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_7.h5
261,knee_knee_singlecoil_file1002388_18,file1002388,18,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_18.h5
262,knee_knee_singlecoil_file1002388_3,file1002388,3,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_3.h5
263,knee_knee_singlecoil_file1002388_28,file1002388,28,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_28.h5
264,knee_knee_singlecoil_file1002388_4,file1002388,4,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_4.h5
265,knee_knee_singlecoil_file1002388_0,file1002388,0,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_0.h5
266,knee_knee_singlecoil_file1002388_1,file1002388,1,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_1.h5
267,knee_knee_singlecoil_file1002388_5,file1002388,5,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_5.h5
268,knee_knee_singlecoil_file1002388_35,file1002388,35,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_35.h5
269,knee_knee_singlecoil_file1002388_11,file1002388,11,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_11.h5
270,knee_knee_singlecoil_file1002388_25,file1002388,25,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_25.h5
271,knee_knee_singlecoil_file1002388_31,file1002388,31,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_31.h5
272,knee_knee_singlecoil_file1002388_21,file1002388,21,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_21.h5
273,knee_knee_singlecoil_file1002388_15,file1002388,15,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_15.h5
274,knee_knee_singlecoil_file1002388_30,file1002388,30,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_30.h5
275,knee_knee_singlecoil_file1002388_20,file1002388,20,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_20.h5
276,knee_knee_singlecoil_file1002388_14,file1002388,14,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_14.h5
277,knee_knee_singlecoil_file1002388_34,file1002388,34,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_34.h5
278,knee_knee_singlecoil_file1002388_10,file1002388,10,[None],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_10.h5
279,knee_knee_singlecoil_file1002388_24,file1002388,24,['Meniscus Tear'],"(640, 400)",knee,orignial,train_class,./knee/generated_files/file1002388/knee_singlecoil_file1002388_24.h5
280,knee_knee_singlecoil_file1000041_28,file1000041,28,['Meniscus Tear'],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_28.h5
281,knee_knee_singlecoil_file1000041_4,file1000041,4,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_4.h5
282,knee_knee_singlecoil_file1000041_18,file1000041,18,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_18.h5
283,knee_knee_singlecoil_file1000041_0,file1000041,0,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_0.h5
284,knee_knee_singlecoil_file1000041_19,file1000041,19,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_19.h5
285,knee_knee_singlecoil_file1000041_1,file1000041,1,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_1.h5
286,knee_knee_singlecoil_file1000041_29,file1000041,29,['Meniscus Tear'],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_29.h5
287,knee_knee_singlecoil_file1000041_5,file1000041,5,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_5.h5
288,knee_knee_singlecoil_file1000041_32,file1000041,32,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_32.h5
289,knee_knee_singlecoil_file1000041_22,file1000041,22,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_22.h5
290,knee_knee_singlecoil_file1000041_16,file1000041,16,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_16.h5
291,knee_knee_singlecoil_file1000041_36,file1000041,36,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_36.h5
292,knee_knee_singlecoil_file1000041_12,file1000041,12,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_12.h5
293,knee_knee_singlecoil_file1000041_26,file1000041,26,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_26.h5
294,knee_knee_singlecoil_file1000041_37,file1000041,37,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_37.h5
295,knee_knee_singlecoil_file1000041_13,file1000041,13,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_13.h5
296,knee_knee_singlecoil_file1000041_27,file1000041,27,"['Cartilage - Partial Thickness loss/defect', 'Meniscus Tear']","(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_27.h5
297,knee_knee_singlecoil_file1000041_33,file1000041,33,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_33.h5
298,knee_knee_singlecoil_file1000041_23,file1000041,23,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_23.h5
299,knee_knee_singlecoil_file1000041_17,file1000041,17,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_17.h5
300,knee_knee_singlecoil_file1000041_34,file1000041,34,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_34.h5
301,knee_knee_singlecoil_file1000041_10,file1000041,10,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_10.h5
302,knee_knee_singlecoil_file1000041_24,file1000041,24,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_24.h5
303,knee_knee_singlecoil_file1000041_8,file1000041,8,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_8.h5
304,knee_knee_singlecoil_file1000041_30,file1000041,30,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_30.h5
305,knee_knee_singlecoil_file1000041_20,file1000041,20,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_20.h5
306,knee_knee_singlecoil_file1000041_14,file1000041,14,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_14.h5
307,knee_knee_singlecoil_file1000041_31,file1000041,31,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_31.h5
308,knee_knee_singlecoil_file1000041_21,file1000041,21,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_21.h5
309,knee_knee_singlecoil_file1000041_15,file1000041,15,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_15.h5
310,knee_knee_singlecoil_file1000041_35,file1000041,35,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_35.h5
311,knee_knee_singlecoil_file1000041_11,file1000041,11,[None],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_11.h5
312,knee_knee_singlecoil_file1000041_25,file1000041,25,['Cartilage - Partial Thickness loss/defect'],"(640, 400)",knee,orignial,val_class,./knee/generated_files/file1000041/knee_singlecoil_file1000041_25.h5
